"Nieuwe Park Oost";0,3;0,4;0,8;0,8;0,7;0,7;0,7;0,8;0,8;0,8;0,8;0,6;0,6;0,6;3,0;3,1;2,2;2,1;2,3;2,3;2,4;2,0;1,9;1,9;1,9;3,9;3,7;3,1;13,1;11,9;12,2;12,8;12,6;12,6;12,1;10,4;12,0;12,1;12,2;13,6;13,2;13,6;0,2;0,3;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,5;0,6;26,0;26,5;23,5;21,7;23,1;21,7;21,0;15,1;15,9;15,8;17,4;19,6;17,4;10,4;90,7;87,8;86,5;80,0;84,4;88,6;84,3;79,7;80,4;78,3;83,5;83,4;81,5;72,5;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;"";0,4;2,6;2,7;2,7;2,5;2,6;2,5;2,5;2,3;2,6;2,6;2,6;2,7;2,7;2,5;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,1;1,1;1,2;1,2;1,2;1,2;1,2;"";"";1,2;0,7;0,7;0,7;0,8;0,5;0,6;0,3;0,2;0,2;0,2;0,2;"";"";0,2;0,4;0,4;0,4;0,5;0,5;0,4;0,4;0,4;0,4;0,6;0,5;"";"";0,5;10,0;9,0;9,0;9,0;9,0;9,0;9,0;9,0;9,0;8,2;12,2;"";"";12,0;1,3;1,1;"";"";1,1;1,1;1,2;1,2;1,2;1,2;1,2;1,0;1,1;1,4;0,8;0,8;0,8;0,8;0,8;0,8;0,8;1,0;1,1;1,1;1,0;1,0;0,9;1,1
"Nieuwe Park West";"?";"?";"?";"?";"?";"?";"-";"-";"-";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"-";"-";"-";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"-";"-";"-";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"-";"-";"-";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"-";"-";"-";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"-";"-";"-";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"-";"-";"?";"?";"?";"?";"";"?";"?";"?";"?";"?";"?";"?";"-";"-";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"-";"-";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"-";"-";"?";"?";"?";"";"";"?";"?";"?";"?";"?";"?";"?";"-";"-";"?";"?";"?";"";"";"?";"?";"?";"?";"?";"?";"?";"-";"-";"?";"?";"?";"";"";"?";"?";"?";"?";"?";"?";"?";"-";"-";"?";"?";"?";"";"";"?";"?";"?";"";"";"?";"?";"?";"-";"-";"?";"?";"?";"?";"?";0,0;"?";"?";"?";"?";"-";"?";"-";"-";"?";"?";"?";"?";"?"
"De Korte Akkeren Oud";0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;3,2;3,3;3,1;3,1;3,0;3,0;3,0;3,0;3,0;3,0;2,9;4,0;2,9;2,1;10,3;8,7;8,7;8,7;8,5;8,5;8,4;7,2;8,7;8,7;9,0;11,3;11,3;11,8;0,4;0,4;0,4;0,4;0,5;0,5;0,5;0,5;0,5;0,5;0,4;0,5;0,5;0,5;25,0;24,7;20,4;20,5;20,2;21,1;19,0;12,7;13,0;12,4;10,9;16,9;7,8;5,2;80,3;78,2;72,9;69,7;73,1;74,9;72,4;69,3;70,9;68,9;74,2;74,7;72,9;67,0;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;"";0,6;2,9;2,3;2,3;2,2;2,2;2,2;2,2;1,9;2,1;2,1;2,2;2,3;2,1;1,9;0,5;0,5;0,5;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,3;0,3;0,3;0,4;0,4;0,4;0,4;0,4;0,5;0,4;0,4;"";"";0,4;3,2;3,2;3,2;3,1;3,2;3,2;3,1;3,0;3,0;3,0;3,0;"";"";2,8;1,3;1,2;1,3;1,3;1,3;1,3;1,3;1,3;1,3;1,3;1,3;"";"";1,3;9,4;8,7;8,7;8,6;8,2;8,2;8,2;8,0;7,8;6,7;10,0;"";"";9,2;1,3;0,6;"";"";0,6;0,5;0,6;0,6;0,6;0,6;0,6;0,5;0,5;1,9;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,6
"De Korte Akkeren Nieuw";0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,6;1,8;1,8;1,8;1,8;1,9;1,9;1,8;1,7;1,7;1,7;1,6;2,1;1,6;1,2;9,0;8,0;8,0;8,0;8,0;8,1;8,1;7,0;9,0;9,0;8,8;10,8;10,8;11,7;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,5;0,5;0,5;7,4;7,4;6,4;7,4;6,4;6,5;5,4;5,2;6,2;6,1;6,0;6,3;4,0;3,9;78,5;76,6;70,2;68,6;72,5;73,6;71,3;67,9;70,5;68,4;72,9;74,2;72,2;65,3;0,4;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;"";0,6;2,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;"";"";0,5;2,9;2,9;2,9;2,9;3,0;3,0;3,0;3,0;3,0;3,0;3,0;"";"";2,8;1,8;1,7;1,8;1,8;1,8;1,8;1,8;1,8;1,8;1,8;1,8;"";"";1,8;6,4;6,1;6,1;5,5;5,3;5,4;5,4;5,2;5,1;4,1;6,1;"";"";6,1;1,6;0,8;"";"";0,7;0,7;0,7;0,7;0,7;0,7;0,6;0,8;0,6;2,2;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8
"Industrieterrein Kromme Gouwe";0,7;0,7;0,8;0,8;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;1,1;1,1;2,2;2,2;1,7;1,7;1,9;2,0;1,9;1,9;1,9;1,9;2,1;3,0;0,3;0,4;10,6;8,8;8,8;9,1;8,9;9,1;8,8;7,4;8,5;8,6;9,0;10,8;8,0;8,7;0,8;0,8;0,9;0,9;0,9;0,8;0,8;0,8;0,8;0,8;0,8;0,8;1,2;1,2;16,6;16,4;12,6;12,8;15,1;16,3;15,1;9,6;10,1;10,0;11,9;12,7;0,2;0,2;82,2;79,8;75,0;70,9;75,0;78,0;74,9;69,6;71,2;69,2;74,4;75,0;60,3;55,2;0,8;0,9;0,9;0,9;0,8;0,8;0,9;0,9;0,9;0,9;0,8;0,8;"";1,3;1,5;1,4;1,3;1,4;1,5;1,5;1,4;1,4;1,5;1,5;1,5;1,8;0,0;0,0;1,2;1,2;1,2;1,2;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,2;1,6;1,5;0,7;0,7;0,7;0,7;0,7;0,7;0,8;0,9;0,9;0,9;0,9;"";"";1,1;1,1;1,1;1,1;1,1;1,4;1,4;1,3;1,2;1,0;1,3;1,2;"";"";0,4;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;"";"";1,4;8,6;7,9;7,8;7,9;7,9;7,9;7,6;7,6;7,5;6,5;9,8;"";"";4,7;1,5;0,7;"";"";0,7;0,7;0,8;0,9;0,9;0,9;0,9;0,9;1,0;2,7;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;1,5;1,6
"Industrieterrein Hollandsche Ijssel";0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,6;0,6;0,6;2,1;2,2;2,3;2,3;2,3;2,3;2,6;2,5;2,5;2,7;2,1;3,3;1,7;1,8;9,6;8,9;8,8;8,6;8,9;8,9;9,1;7,9;9,9;10,0;10,0;11,5;11,4;12,0;0,6;0,6;0,6;0,6;0,6;0,6;0,5;0,6;0,6;0,5;0,5;0,5;0,5;0,5;21,8;23,2;19,0;19,7;19,6;20,2;22,6;14,5;15,2;15,4;10,5;20,4;8,9;7,8;80,5;78,3;72,8;69,7;73,3;73,8;72,3;69,6;71,4;69,3;74,0;75,5;71,7;66,9;0,6;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,7;0,8;0,8;"";0,7;2,2;1,3;1,4;1,3;1,3;1,3;1,4;1,3;1,3;1,4;1,5;1,5;0,9;0,9;0,8;0,8;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,8;0,9;0,9;0,9;0,8;0,8;0,9;0,8;0,8;0,8;0,9;0,8;0,8;"";"";0,7;1,9;2,1;2,2;2,1;2,1;2,1;2,1;1,9;1,8;2,0;1,9;"";"";2,0;1,8;1,4;1,8;1,8;1,8;1,8;1,7;1,8;1,8;1,7;1,7;"";"";1,6;7,6;7,2;7,4;7,0;7,1;7,1;7,5;6,7;6,3;5,4;8,0;"";"";7,3;1,2;1,2;"";"";1,2;1,2;1,1;1,3;1,3;1,3;1,3;0,8;1,2;1,6;0,9;0,9;0,8;0,9;0,9;0,9;0,8;0,8;0,8;0,8;0,8;0,8;0,9;0,8
"Weidebloemkwartier";1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;0,7;0,7;0,7;0,6;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,6;0,6;0,5;6,9;6,9;6,7;6,5;6,5;6,8;6,7;6,0;7,8;7,8;7,9;9,9;9,9;10,7;0,8;0,8;0,8;0,8;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;1,0;4,3;4,3;3,4;3,7;2,6;2,6;2,3;2,9;3,5;3,4;3,4;3,3;2,7;2,0;71,9;69,6;62,7;60,5;64,6;65,0;62,8;59,4;63,0;61,0;66,0;68,7;53,4;58,5;0,8;1,0;1,0;1,0;0,9;1,0;1,0;0,9;0,9;0,9;0,9;1,0;"";1,0;1,8;0,6;0,8;0,6;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,6;0,7;0,5;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;0,8;0,6;0,6;0,6;0,6;0,7;0,7;0,7;0,6;0,6;0,6;0,6;"";"";0,9;2,1;2,1;2,1;2,0;1,7;1,9;1,9;1,9;2,2;2,0;2,0;"";"";2,2;2,3;2,1;2,2;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,3;"";"";2,3;4,0;4,0;4,3;4,0;4,0;4,0;4,0;3,9;3,1;2,0;4,0;"";"";4,0;1,9;1,2;"";"";1,2;1,2;1,1;1,1;1,1;1,1;1,1;1,2;1,0;2,5;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,3
"Boerhaavekwartier";0,7;0,7;0,6;0,6;0,6;0,6;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;1,5;1,1;1,3;1,2;1,2;1,2;1,0;0,9;0,9;0,9;0,9;1,5;1,5;1,4;13,5;12,5;12,7;13,5;13,4;13,3;13,5;12,8;13,9;13,9;13,7;14,9;14,9;15,4;0,5;0,5;0,4;0,6;0,7;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,7;12,9;12,2;14,9;5,5;5,5;5,4;6,0;6,0;6,2;6,1;4,5;4,6;4,2;3,8;91,0;88,0;87,4;80,8;85,4;89,4;86,8;85,4;84,7;82,8;87,3;87,6;84,6;77,8;0,6;0,5;0,5;0,5;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,5;"";0,6;2,8;3,2;3,3;2,4;2,2;2,2;2,4;2,4;2,5;2,5;2,1;2,2;2,3;2,3;0,5;0,5;0,5;0,5;0,5;0,8;0,9;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,7;0,7;0,7;0,7;0,5;0,5;0,5;0,5;0,5;0,5;0,5;"";"";0,6;2,9;2,9;2,9;2,9;3,1;3,1;3,1;3,0;3,0;3,0;2,9;"";"";2,0;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;"";"";0,4;9,8;8,9;8,9;8,9;8,9;8,9;8,9;8,9;8,9;8,9;12,9;"";"";12,7;1,6;1,6;"";"";1,6;1,6;1,6;1,6;1,5;1,5;1,7;0,8;1,7;1,7;1,1;1,1;1,1;1,2;1,2;1,2;1,2;1,0;0,9;1,0;1,0;0,8;0,8;1,0
"Windrooskwartier en Heesterbuurt";1,0;0,5;0,5;0,4;0,4;0,4;0,5;0,5;0,5;0,5;0,6;0,5;0,5;0,5;0,5;1,5;1,5;1,5;1,5;1,5;1,5;1,2;1,2;1,2;1,2;1,2;1,3;1,1;11,1;10,1;10,1;11,0;11,0;11,0;10,9;10,0;10,0;10,0;10,1;11,9;11,4;11,1;0,9;0,9;0,4;0,4;1,0;0,4;0,5;0,5;0,5;0,5;0,6;0,5;0,5;0,5;0,8;0,8;2,8;1,6;0,5;1,5;1,6;1,2;1,2;1,2;1,5;1,4;1,6;1,4;83,1;80,6;80,2;73,0;77,9;81,9;80,2;73,0;70,7;69,4;73,4;75,0;68,2;58,8;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,5;0,5;0,5;0,5;"";0,5;2,2;2,2;2,2;2,1;2,1;2,1;2,1;2,1;2,1;2,0;2,3;2,3;2,3;2,2;0,4;0,4;0,4;0,4;0,4;0,4;0,5;0,5;0,5;0,5;0,6;0,5;0,4;0,5;0,6;0,6;0,6;0,6;0,5;0,5;0,5;0,5;0,5;0,6;0,5;"";"";0,5;2,1;2,1;2,1;2,1;2,8;2,8;2,8;2,1;2,1;2,1;2,4;"";"";2,3;0,9;0,9;0,9;0,9;0,9;0,9;0,9;1,0;0,9;0,9;0,5;"";"";0,5;8,6;7,5;7,6;7,6;7,6;7,8;7,6;6,9;7,3;7,5;11,0;"";"";11,1;1,4;1,4;"";"";1,4;1,4;1,4;1,4;1,3;1,3;1,7;1,5;1,5;1,4;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,4;1,4;1,4;1,5;1,5;1,5;1,4
"Groenhovenkwartier";0,3;0,3;0,2;0,3;0,3;0,2;0,2;0,2;0,2;0,2;0,3;0,3;0,3;0,3;1,2;2,2;2,1;2,4;2,4;2,1;2,2;1,7;1,7;1,7;2,0;1,6;1,6;2,2;6,7;5,7;6,7;7,7;7,7;7,6;7,4;6,7;6,7;6,7;6,7;7,8;7,8;7,8;0,3;0,3;0,2;0,3;0,3;0,2;0,2;0,2;0,2;0,2;0,3;0,3;0,3;0,3;2,1;2,1;4,4;3,1;2,4;3,3;3,2;3,1;2,8;2,8;3,8;3,3;3,3;3,2;42,9;41,0;44,3;37,6;42,0;43,1;42,6;30,4;28,6;28,7;29,2;28,7;28,5;26,9;0,8;0,9;0,9;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;"";1,1;2,1;1,2;1,4;0,7;0,8;0,8;0,8;0,2;0,2;0,1;0,2;0,3;0,2;0,2;1,1;1,1;1,1;1,1;1,1;1,1;1,2;1,3;1,3;1,3;1,2;1,1;1,1;1,2;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;"";"";0,3;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;"";"";1,1;1,8;1,8;1,8;1,8;1,8;1,8;1,8;1,9;1,9;1,9;1,3;"";"";1,3;5,9;4,9;4,9;4,9;4,9;5,2;4,9;4,6;5,3;6,3;8,5;"";"";8,3;1,4;1,4;"";"";1,4;1,4;1,4;1,4;1,3;1,3;1,9;2,3;1,8;1,4;2,7;2,7;2,7;2,7;2,7;2,7;2,7;2,2;2,2;2,2;2,3;2,3;2,3;2,3
"Bloemendaalseweg";0,8;0,6;0,6;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,8;0,7;1,5;2,4;2,3;2,6;2,4;2,3;2,4;2,1;2,2;2,1;3,8;4,0;4,0;3,8;10,7;9,6;9,8;11,0;10,5;10,4;10,2;8,9;8,9;9,0;8,2;9,9;9,0;9,3;0,7;0,7;0,6;0,6;0,8;0,7;0,6;0,6;0,6;0,6;0,7;0,7;0,6;0,6;5,6;5,3;7,5;5,1;5,1;6,4;6,0;6,8;5,9;5,8;11,5;11,5;11,8;11,6;77,9;75,5;75,7;69,0;73,0;76,1;74,5;57,7;56,2;55,7;56,5;58,0;50,6;45,4;0,6;0,6;0,6;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;"";0,8;2,7;2,6;2,6;2,1;2,2;2,4;2,3;2,1;2,2;2,1;3,0;2,7;2,7;2,5;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,7;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,5;"";"";0,5;2,8;2,8;2,8;2,8;2,8;2,7;2,6;2,4;2,6;2,7;2,9;"";"";2,8;1,1;1,3;1,3;1,3;1,2;1,3;1,3;1,3;1,3;1,2;0,6;"";"";0,6;8,1;7,1;7,1;7,1;7,1;7,1;7,1;6,6;7,2;7,7;10,2;"";"";10,0;1,1;1,0;"";"";1,0;1,0;1,0;1,0;0,9;0,9;1,4;2,1;1,2;0,9;2,0;2,0;2,0;1,9;1,9;2,0;2,0;2,1;2,1;2,1;2,2;2,1;2,1;2,2
"De Goudse Poort";0,7;0,7;0,6;0,5;0,6;0,6;0,7;0,7;0,7;0,7;0,6;0,6;0,6;0,6;1,4;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,7;1,7;8,8;7,8;8,0;9,0;9,1;9,0;8,6;8,2;8,4;8,3;8,5;10,0;8,9;9,5;0,8;0,8;0,6;0,6;0,7;0,6;0,7;0,7;0,7;0,6;0,6;0,6;0,6;0,6;0,9;0,9;2,8;1,9;0,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;73,8;72,8;71,9;64,9;70,9;73,9;72,4;63,6;61,7;60,9;64,8;66,1;54,7;49,3;0,7;0,8;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;"";0,7;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;0,9;0,9;0,9;0,9;0,9;0,9;1,0;1,0;1,0;1,0;1,0;0,8;0,8;1,0;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,9;0,9;0,9;0,9;"";"";0,9;1,0;1,1;1,1;1,1;1,2;1,2;1,1;0,8;0,8;0,8;0,8;"";"";0,8;1,5;1,5;1,5;1,5;1,5;1,4;1,5;1,5;1,4;1,4;1,1;"";"";1,2;7,9;6,7;6,8;6,9;7,0;7,3;6,6;6,6;7,1;7,1;10,6;"";"";10,6;1,8;1,8;"";"";1,8;1,8;1,8;1,8;1,7;1,7;2,2;1,6;2,1;1,9;2,3;2,3;2,3;2,2;2,2;2,3;2,3;1,6;1,6;1,6;1,6;1,6;1,6;1,6
"Gaardenbuurt";0,5;0,4;0,5;0,5;0,5;0,5;0,5;0,8;0,8;0,8;0,8;0,8;0,8;0,8;1,2;2,2;2,2;2,6;2,5;2,2;2,2;2,2;2,2;2,2;2,5;2,3;2,1;2,5;7,5;6,4;7,2;8,2;8,2;8,2;8,2;7,3;7,3;7,4;7,3;8,5;8,1;8,8;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,8;0,8;0,8;0,8;0,8;0,8;0,7;2,4;2,3;5,1;3,4;2,4;3,4;3,3;4,0;3,8;3,8;5,0;4,2;4,1;3,9;67,5;65,0;67,3;58,2;63,3;67,4;67,0;43,1;41,9;41,9;41,3;42,8;38,6;36,4;0,6;0,7;0,7;0,7;0,7;0,7;0,7;0,9;0,9;0,9;0,9;0,9;"";0,9;2,9;2,9;2,9;2,1;2,1;2,1;2,1;1,0;1,0;0,9;0,9;1,0;0,9;1,0;0,9;0,9;0,8;0,9;0,8;0,8;0,9;1,1;1,1;1,1;1,1;1,0;1,0;1,1;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,9;0,9;0,9;0,8;"";"";0,8;1,3;1,4;1,4;1,4;1,4;1,4;1,4;1,0;1,0;1,0;1,1;"";"";1,1;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,7;1,7;1,7;1,1;"";"";1,1;6,2;5,1;5,1;5,2;5,3;6,1;5,3;5,3;5,9;6,5;9,0;"";"";8,8;1,3;1,3;"";"";1,3;1,3;1,3;1,3;1,3;1,3;1,9;2,0;1,7;1,3;2,5;2,5;2,5;2,5;2,4;2,4;2,4;1,9;1,9;1,9;2,0;2,0;2,0;1,9
"Hoef- en Veldbuurt";0,3;0,3;0,3;0,3;0,4;0,7;0,7;0,5;0,5;0,5;0,5;0,5;0,4;0,4;2,1;2,1;2,1;3,0;2,9;2,9;2,8;2,8;2,8;2,8;2,7;2,9;2,8;2,7;11,3;10,3;10,2;11,5;10,3;10,4;10,7;9,5;9,3;9,3;9,0;10,0;9,5;8,9;0,3;0,3;0,3;0,4;0,4;0,4;0,4;0,3;0,4;0,4;0,4;0,4;0,3;0,4;12,0;11,0;12,8;9,7;12,4;13,6;12,1;13,2;11,2;11,3;11,1;11,1;11,3;10,8;78,3;77,2;80,0;72,6;73,0;75,9;77,0;61,0;59,3;58,5;60,1;59,0;52,0;41,6;0,4;0,4;0,4;0,4;0,5;0,4;0,4;0,4;0,4;0,4;0,4;0,4;"";0,5;2,1;2,1;2,2;1,2;1,3;2,4;2,3;2,3;2,3;2,3;2,4;2,2;2,1;1,9;0,4;0,4;0,4;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,4;0,4;0,4;0,4;0,5;0,5;0,7;0,7;0,7;0,7;0,8;"";"";0,8;3,0;3,0;3,2;3,0;3,4;3,4;2,7;2,7;2,5;2,5;2,5;"";"";2,8;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;0,8;0,7;"";"";0,8;7,6;6,6;6,8;6,7;6,7;6,7;6,6;6,2;6,7;7,4;10,3;"";"";9,9;0,4;0,4;"";"";0,4;0,4;0,4;0,4;0,5;0,5;1,0;2,1;1,0;0,6;2,2;2,2;2,1;2,1;2,1;2,1;2,1;2,4;2,4;2,5;2,4;2,1;2,1;2,5
"Zomenbuurt";0,4;0,4;0,4;0,4;0,5;0,6;0,6;0,5;0,4;0,4;0,4;0,5;0,5;0,4;2,0;2,1;2,1;3,0;3,0;3,0;3,1;3,1;3,1;3,1;3,2;3,1;2,9;2,9;9,3;8,2;8,4;9,9;9,2;9,3;8,8;7,8;7,8;7,8;7,3;8,3;8,0;8,2;0,4;0,4;0,4;0,4;0,5;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;12,0;11,0;12,9;9,9;12,7;13,7;13,0;14,0;12,0;12,0;12,1;12,1;10,7;10,8;67,3;65,4;67,9;61,7;64,2;66,7;66,7;48,6;46,6;46,5;38,3;38,3;34,6;28,4;0,4;0,4;0,4;0,6;0,6;0,5;0,5;0,5;0,5;0,5;0,6;0,6;"";0,7;2,0;2,0;2,0;1,0;1,2;2,2;2,2;2,1;2,1;2,1;2,0;2,0;1,7;1,7;0,6;0,6;0,6;0,6;0,6;0,6;0,5;0,6;0,6;0,6;0,7;0,7;0,7;0,7;0,6;0,6;0,6;0,6;0,6;0,6;1,0;1,0;1,0;1,0;1,1;"";"";1,1;2,3;2,3;2,3;2,4;2,2;2,2;1,4;1,4;1,5;1,5;0,5;"";"";0,7;1,2;1,5;1,5;1,4;1,4;1,4;1,4;1,4;1,4;1,1;1,1;"";"";1,2;6,9;5,8;5,8;5,9;6,0;6,0;5,9;5,5;6,2;7,0;9,3;"";"";9,1;0,6;0,6;"";"";0,6;0,6;0,5;0,6;0,6;0,6;1,3;2,5;1,2;0,8;2,3;2,3;2,4;2,3;2,3;2,3;2,3;2,7;2,7;2,7;2,8;2,5;2,5;2,9
